;Burnout ?;Insomnia?;Gender;Age;Number of emails read in 1 day compared to the average number in the company;Good season?
1;Yes;0;male;35;0,13;0
2;Yes;0;male;32;0,46;0
3;Yes;1;male;53;0,89;0
4;Yes;1;male;25;0,1;0
5;Yes;1;female;33;0,35;1
6;Yes;1;female;28;0,32;0
7;Yes;1;female;22;0,13;0
8;Yes;1;female;42;0,42;0
9;Yes;1;female;36;0,93;1
10;Yes;1;male;21;0,61;1
11;Yes;1;female;34;0,47;0
12;Yes;1;female;29;0,44;1
13;Yes;1;male;26;0,17;0
14;Yes;1;female;22;0,41;0
15;Yes;0;female;54;0,8;0
16;Yes;1;female;56;0,34;1
17;Yes;1;female;32;0,32;0
18;Yes;1;female;23;0,63;0
19;Yes;1;male;23;0,44;0
20;Yes;1;female;32;0,64;0
21;Yes;1;female;37;0,51;0
22;Yes;0;female;25;0,28;1
23;Yes;1;male;41;0,33;0
24;Yes;1;male;60;0,2;0
25;Yes;1;male;25;0,48;1
26;Yes;1;female;29;0,72;1
27;Yes;1;female;29;0,1;0
28;Yes;0;female;37;0,48;0
29;Yes;1;female;34;0,22;0
30;Yes;1;female;23;0,22;1
31;Yes;0;female;27;0,3;1
32;Yes;1;female;64;0,39;0
33;Yes;0;female;64;0,31;0
34;Yes;1;male;23;0,74;1
35;Yes;0;female;48;0,38;0
36;Yes;1;female;57;0,64;0
37;Yes;1;female;33;0,69;0
38;Yes;1;male;23;0,36;0
39;Yes;1;female;24;0,7;0
40;Yes;1;female;63;0,42;0
41;Yes;1;male;27;0,47;0
42;Yes;1;male;27;0,81;0
43;Yes;1;female;37;0,65;0
44;Yes;0;male;20;0,97;0
45;Yes;1;female;56;0,23;1
46;Yes;1;male;28;0,19;1
47;Yes;0;female;23;0,17;0
48;Yes;1;male;23;0,96;0
49;Yes;1;female;25;0,9;1
50;Yes;1;female;25;0,31;0
51;Yes;0;female;34;0,24;0
52;Yes;1;male;50;0,99;1
53;Yes;1;male;59;0,42;0
54;Yes;1;male;25;0,47;0
55;Yes;1;male;25;0,44;0
56;Yes;1;male;31;0,33;0
57;Yes;0;female;22;0,35;1
58;Yes;1;female;35;0,28;0
59;Yes;0;female;42;0,44;0
60;Yes;1;male;39;0,27;1
61;Yes;1;female;37;0,36;0
62;Yes;1;female;49;0,75;0
63;Yes;1;male;32;0,6;0
64;Yes;1;female;20;0,78;0
65;Yes;1;male;42;0,55;0
66;Yes;1;female;28;0,86;1
